base_pokemon_id,evolved_pokemon_id,method,level,item,counter
315,407,use-item,,shiny-stone,220
316,317,level-up,26,,221
318,319,level-up,30,,222
320,321,level-up,40,,223
322,323,level-up,33,,224
325,326,level-up,32,,225
328,329,level-up,35,,226
329,330,level-up,45,,227
331,332,level-up,32,,228
333,334,level-up,35,,229
339,340,level-up,30,,230
341,342,level-up,30,,231
343,344,level-up,36,,232
345,346,level-up,40,,233
347,348,level-up,40,,234
349,350,level-up,,,235
349,350,trade,,,236
349,350,level-up,,,237
353,354,level-up,37,,238
355,356,level-up,37,,239
356,477,trade,,,240
433,358,level-up,,,241
361,362,level-up,42,,242
361,478,use-item,,dawn-stone,243
363,364,level-up,32,,244
364,365,level-up,44,,245
366,367,trade,,,246
366,368,trade,,,247
371,372,level-up,30,,248
372,373,level-up,50,,249
374,375,level-up,20,,250
375,376,level-up,45,,251
387,388,level-up,18,,252
388,389,level-up,32,,253
390,391,level-up,14,,254
391,392,level-up,36,,255
393,394,level-up,16,,256
394,395,level-up,36,,257
396,397,level-up,14,,258
397,398,level-up,34,,259
399,400,level-up,15,,260
401,402,level-up,10,,261
403,404,level-up,15,,262
404,405,level-up,30,,263
408,409,level-up,30,,264
410,411,level-up,30,,265
412,413,level-up,20,,266
412,414,level-up,20,,267
415,416,level-up,21,,268
418,419,level-up,26,,269
420,421,level-up,25,,270
422,423,level-up,30,,271
425,426,level-up,28,,272
427,428,level-up,,,273
431,432,level-up,38,,274
434,435,level-up,34,,275
436,437,level-up,33,,276
443,444,level-up,24,,277
444,445,level-up,48,,278
447,448,level-up,,,279
449,450,level-up,34,,280
451,452,level-up,40,,281
453,454,level-up,37,,282
456,457,level-up,31,,283
459,460,level-up,40,,284
495,496,level-up,17,,285
496,497,level-up,36,,286
498,499,level-up,17,,287
499,500,level-up,36,,288
501,502,level-up,17,,289
502,503,level-up,36,,290
504,505,level-up,20,,291
506,507,level-up,16,,292
507,508,level-up,32,,293
509,510,level-up,20,,294
511,512,use-item,,leaf-stone,295
513,514,use-item,,fire-stone,296
515,516,use-item,,water-stone,297
517,518,use-item,,moon-stone,298
519,520,level-up,21,,299
520,521,level-up,32,,300
522,523,level-up,27,,301
524,525,level-up,25,,302
525,526,trade,,,303
527,528,level-up,,,304
529,530,level-up,31,,305
532,533,level-up,25,,306
533,534,trade,,,307
535,536,level-up,25,,308
536,537,level-up,36,,309
540,541,level-up,20,,310
541,542,level-up,,,311
543,544,level-up,22,,312
544,545,level-up,30,,313
546,547,use-item,,sun-stone,314
548,549,use-item,,sun-stone,315
550,902,recoil-damage,,,316
551,552,level-up,29,,317
552,553,level-up,40,,318
554,555,level-up,35,,319
554,555,use-item,,ice-stone,320
557,558,level-up,34,,321
559,560,level-up,39,,322
562,563,level-up,34,,323
562,867,take-damage,,,324
564,565,level-up,37,,325
566,567,level-up,37,,326
568,569,level-up,36,,327
570,571,level-up,30,,328
572,573,use-item,,shiny-stone,329
574,575,level-up,32,,330
575,576,level-up,41,,331
577,578,level-up,32,,332
578,579,level-up,41,,333
580,581,level-up,35,,334
582,583,level-up,35,,335
583,584,level-up,47,,336
585,586,level-up,34,,337
588,589,trade,,,338
590,591,level-up,39,,339
592,593,level-up,40,,340
595,596,level-up,36,,341
597,598,level-up,40,,342
599,600,level-up,38,,343
600,601,level-up,49,,344
602,603,level-up,39,,345
603,604,use-item,,thunder-stone,346
605,606,level-up,42,,347
607,608,level-up,41,,348
608,609,use-item,,dusk-stone,349
610,611,level-up,38,,350
611,612,level-up,48,,351
613,614,level-up,37,,352
616,617,trade,,,353
619,620,level-up,50,,354
622,623,level-up,43,,355
624,625,level-up,52,,356
625,983,other,,,357
627,628,level-up,54,,358
629,630,level-up,54,,359
633,634,level-up,50,,360
634,635,level-up,64,,361
636,637,level-up,59,,362
650,651,level-up,16,,363
651,652,level-up,36,,364
653,654,level-up,16,,365
654,655,level-up,36,,366
656,657,level-up,16,,367
657,658,level-up,36,,368
659,660,level-up,20,,369
661,662,level-up,17,,370
662,663,level-up,35,,371
664,665,level-up,9,,372
665,666,level-up,12,,373
667,668,level-up,35,,374
669,670,level-up,19,,375
670,671,use-item,,shiny-stone,376
672,673,level-up,32,,377
674,675,level-up,32,,378
677,678,level-up,25,,379
679,680,level-up,35,,380
680,681,use-item,,dusk-stone,381
682,683,trade,,,382
684,685,trade,,,383
686,687,level-up,30,,384
688,689,level-up,39,,385
690,691,level-up,48,,386
692,693,level-up,37,,387
694,695,use-item,,sun-stone,388
696,697,level-up,39,,389
698,699,level-up,39,,390
704,705,level-up,40,,391
705,706,level-up,50,,392
708,709,trade,,,393
710,711,trade,,,394
712,713,level-up,37,,395
714,715,level-up,48,,396
722,723,level-up,17,,397
723,724,level-up,34,,398
725,726,level-up,17,,399
726,727,level-up,34,,400
728,729,level-up,17,,401
729,730,level-up,34,,402
731,732,level-up,14,,403
732,733,level-up,28,,404
734,735,level-up,20,,405
736,737,level-up,20,,406
737,738,level-up,,,407
737,738,use-item,,thunder-stone,408
739,740,level-up,,,409
742,743,level-up,25,,410
744,745,level-up,25,,411
744,745,level-up,25,,412
744,745,level-up,25,,413
747,748,level-up,38,,414
749,750,level-up,30,,415
751,752,level-up,22,,416
753,754,level-up,34,,417
755,756,level-up,24,,418
757,758,level-up,33,,419
759,760,level-up,27,,420
761,762,level-up,18,,421
762,763,level-up,,,422
767,768,level-up,30,,423
769,770,level-up,42,,424
772,773,level-up,,,425
782,783,level-up,35,,426
783,784,level-up,45,,427
789,790,level-up,43,,428
790,791,level-up,53,,429
790,792,level-up,53,,430
803,804,level-up,,,431
810,811,level-up,16,,432
811,812,level-up,35,,433
813,814,level-up,16,,434
814,815,level-up,35,,435
816,817,level-up,16,,436
817,818,level-up,35,,437
819,820,level-up,24,,438
821,822,level-up,18,,439
822,823,level-up,38,,440
824,825,level-up,10,,441
825,826,level-up,30,,442
827,828,level-up,18,,443
829,830,level-up,20,,444
831,832,level-up,24,,445
833,834,level-up,22,,446
835,836,level-up,25,,447
837,838,level-up,18,,448
838,839,level-up,34,,449
840,841,use-item,,tart-apple,450
840,842,use-item,,sweet-apple,451
843,844,level-up,36,,452
846,847,level-up,26,,453
848,849,level-up,30,,454
850,851,level-up,28,,455
852,853,level-up,,,456
854,855,use-item,,cracked-pot,457
856,857,level-up,32,,458
857,858,level-up,42,,459
859,860,level-up,32,,460
860,861,level-up,42,,461
868,869,spin,,,462
872,873,level-up,,,463
878,879,level-up,34,,464
885,886,level-up,50,,465
886,887,level-up,60,,466
891,892,tower-of-darkness,,,467
891,892,tower-of-waters,,,468
906,907,level-up,16,,469
907,908,level-up,36,,470
909,910,level-up,16,,471
910,911,level-up,36,,472
912,913,level-up,16,,473
913,914,level-up,36,,474
915,916,level-up,18,,475
917,918,level-up,15,,476
919,920,level-up,24,,477
921,922,level-up,18,,478
922,923,other,,,479
924,925,other,25,,480
926,927,level-up,26,,481
928,929,level-up,25,,482
929,930,level-up,35,,483
932,933,level-up,24,,484
933,934,level-up,38,,485
935,936,use-item,,auspicious-armor,486
935,937,use-item,,malicious-armor,487
938,939,use-item,,thunder-stone,488
940,941,level-up,25,,489
942,943,level-up,30,,490
944,945,level-up,28,,491
946,947,other,,,492
948,949,level-up,30,,493
951,952,use-item,,fire-stone,494
953,954,other,,,495
955,956,level-up,35,,496
957,958,level-up,24,,497
958,959,level-up,38,,498
960,961,level-up,26,,499
963,964,other,38,,500
965,966,level-up,40,,501
969,970,level-up,35,,502
971,972,level-up,30,,503
974,975,use-item,,ice-stone,504
996,997,level-up,35,,505
997,998,level-up,54,,506
999,1000,other,,,507
