pokemon_id,variety_name,is_legendary,is_mythical
10112,grimer-alola,False,False
89,muk,False,False
10113,muk-alola,False,False
90,shellder,False,False
91,cloyster,False,False
92,gastly,False,False
93,haunter,False,False
94,gengar,False,False
10038,gengar-mega,False,False
10202,gengar-gmax,False,False
95,onix,False,False
96,drowzee,False,False
97,hypno,False,False
98,krabby,False,False
99,kingler,False,False
10203,kingler-gmax,False,False
100,voltorb,False,False
10231,voltorb-hisui,False,False
101,electrode,False,False
10232,electrode-hisui,False,False
102,exeggcute,False,False
103,exeggutor,False,False
10114,exeggutor-alola,False,False
104,cubone,False,False
105,marowak,False,False
10115,marowak-alola,False,False
10149,marowak-totem,False,False
106,hitmonlee,False,False
107,hitmonchan,False,False
108,lickitung,False,False
109,koffing,False,False
110,weezing,False,False
10167,weezing-galar,False,False
111,rhyhorn,False,False
112,rhydon,False,False
113,chansey,False,False
114,tangela,False,False
115,kangaskhan,False,False
10039,kangaskhan-mega,False,False
116,horsea,False,False
117,seadra,False,False
118,goldeen,False,False
119,seaking,False,False
120,staryu,False,False
121,starmie,False,False
122,mr-mime,False,False
10168,mr-mime-galar,False,False
123,scyther,False,False
124,jynx,False,False
125,electabuzz,False,False
126,magmar,False,False
127,pinsir,False,False
10040,pinsir-mega,False,False
128,tauros,False,False
10250,tauros-paldea-combat-breed,False,False
10251,tauros-paldea-blaze-breed,False,False
10252,tauros-paldea-aqua-breed,False,False
129,magikarp,False,False
130,gyarados,False,False
10041,gyarados-mega,False,False
131,lapras,False,False
10204,lapras-gmax,False,False
132,ditto,False,False
133,eevee,False,False
10159,eevee-starter,False,False
10205,eevee-gmax,False,False
134,vaporeon,False,False
135,jolteon,False,False
136,flareon,False,False
137,porygon,False,False
138,omanyte,False,False
139,omastar,False,False
140,kabuto,False,False
141,kabutops,False,False
142,aerodactyl,False,False
10042,aerodactyl-mega,False,False
143,snorlax,False,False
10206,snorlax-gmax,False,False
144,articuno,True,False
10169,articuno-galar,True,False
145,zapdos,True,False
10170,zapdos-galar,True,False
146,moltres,True,False
10171,moltres-galar,True,False
147,dratini,False,False
148,dragonair,False,False
149,dragonite,False,False
150,mewtwo,True,False
10043,mewtwo-mega-x,True,False
10044,mewtwo-mega-y,True,False
151,mew,False,True
152,chikorita,False,False
153,bayleef,False,False
154,meganium,False,False
155,cyndaquil,False,False
156,quilava,False,False
157,typhlosion,False,False
10233,typhlosion-hisui,False,False
158,totodile,False,False
159,croconaw,False,False
160,feraligatr,False,False
161,sentret,False,False
162,furret,False,False
163,hoothoot,False,False
164,noctowl,False,False
165,ledyba,False,False
166,ledian,False,False
167,spinarak,False,False
168,ariados,False,False
169,crobat,False,False
170,chinchou,False,False
171,lanturn,False,False
172,pichu,False,False
173,cleffa,False,False
174,igglybuff,False,False
175,togepi,False,False
176,togetic,False,False
177,natu,False,False
178,xatu,False,False
179,mareep,False,False
180,flaaffy,False,False
181,ampharos,False,False
10045,ampharos-mega,False,False
182,bellossom,False,False
183,marill,False,False
184,azumarill,False,False
185,sudowoodo,False,False
186,politoed,False,False
187,hoppip,False,False
188,skiploom,False,False
189,jumpluff,False,False
190,aipom,False,False
191,sunkern,False,False
192,sunflora,False,False
193,yanma,False,False
194,wooper,False,False
10253,wooper-paldea,False,False
195,quagsire,False,False
196,espeon,False,False
197,umbreon,False,False
198,murkrow,False,False
199,slowking,False,False
10172,slowking-galar,False,False
200,misdreavus,False,False
201,unown,False,False
202,wobbuffet,False,False
203,girafarig,False,False
204,pineco,False,False
205,forretress,False,False
206,dunsparce,False,False
207,gligar,False,False
208,steelix,False,False
10072,steelix-mega,False,False
209,snubbull,False,False
210,granbull,False,False
211,qwilfish,False,False
10234,qwilfish-hisui,False,False
212,scizor,False,False
10046,scizor-mega,False,False
213,shuckle,False,False
214,heracross,False,False
10047,heracross-mega,False,False
215,sneasel,False,False
10235,sneasel-hisui,False,False
216,teddiursa,False,False
217,ursaring,False,False
218,slugma,False,False
219,magcargo,False,False
220,swinub,False,False
221,piloswine,False,False
222,corsola,False,False
10173,corsola-galar,False,False
223,remoraid,False,False
224,octillery,False,False
225,delibird,False,False
226,mantine,False,False
227,skarmory,False,False
228,houndour,False,False
229,houndoom,False,False
10048,houndoom-mega,False,False
230,kingdra,False,False
231,phanpy,False,False
232,donphan,False,False
233,porygon2,False,False
234,stantler,False,False
235,smeargle,False,False
236,tyrogue,False,False
237,hitmontop,False,False
238,smoochum,False,False
239,elekid,False,False
240,magby,False,False
241,miltank,False,False
242,blissey,False,False
243,raikou,True,False
244,entei,True,False
245,suicune,True,False
246,larvitar,False,False
247,pupitar,False,False
248,tyranitar,False,False
10049,tyranitar-mega,False,False
249,lugia,True,False
250,ho-oh,True,False
251,celebi,False,True
252,treecko,False,False
253,grovyle,False,False
254,sceptile,False,False
10065,sceptile-mega,False,False
255,torchic,False,False
256,combusken,False,False
257,blaziken,False,False
10050,blaziken-mega,False,False
258,mudkip,False,False
259,marshtomp,False,False
260,swampert,False,False
10064,swampert-mega,False,False
261,poochyena,False,False
262,mightyena,False,False
263,zigzagoon,False,False
10174,zigzagoon-galar,False,False
264,linoone,False,False
10175,linoone-galar,False,False
265,wurmple,False,False
266,silcoon,False,False
267,beautifly,False,False
268,cascoon,False,False
269,dustox,False,False
270,lotad,False,False
271,lombre,False,False
272,ludicolo,False,False
273,seedot,False,False
274,nuzleaf,False,False
275,shiftry,False,False
276,taillow,False,False
277,swellow,False,False
278,wingull,False,False
279,pelipper,False,False
280,ralts,False,False
281,kirlia,False,False
282,gardevoir,False,False
10051,gardevoir-mega,False,False
283,surskit,False,False
284,masquerain,False,False
285,shroomish,False,False
286,breloom,False,False
287,slakoth,False,False
288,vigoroth,False,False
289,slaking,False,False
290,nincada,False,False
291,ninjask,False,False
292,shedinja,False,False
293,whismur,False,False
294,loudred,False,False
295,exploud,False,False
296,makuhita,False,False
297,hariyama,False,False
298,azurill,False,False
299,nosepass,False,False
300,skitty,False,False
301,delcatty,False,False
302,sableye,False,False
10066,sableye-mega,False,False
303,mawile,False,False
10052,mawile-mega,False,False
304,aron,False,False
305,lairon,False,False
306,aggron,False,False
10053,aggron-mega,False,False
307,meditite,False,False
308,medicham,False,False
10054,medicham-mega,False,False
309,electrike,False,False
310,manectric,False,False
10055,manectric-mega,False,False
311,plusle,False,False
312,minun,False,False
313,volbeat,False,False
314,illumise,False,False
315,roselia,False,False
316,gulpin,False,False
317,swalot,False,False
318,carvanha,False,False
319,sharpedo,False,False
10070,sharpedo-mega,False,False
320,wailmer,False,False
321,wailord,False,False
322,numel,False,False
323,camerupt,False,False
10087,camerupt-mega,False,False
324,torkoal,False,False
325,spoink,False,False
326,grumpig,False,False
327,spinda,False,False
328,trapinch,False,False
329,vibrava,False,False
330,flygon,False,False
331,cacnea,False,False
332,cacturne,False,False
333,swablu,False,False
334,altaria,False,False
10067,altaria-mega,False,False
335,zangoose,False,False
336,seviper,False,False
337,lunatone,False,False
338,solrock,False,False
339,barboach,False,False
340,whiscash,False,False
341,corphish,False,False
342,crawdaunt,False,False
343,baltoy,False,False
344,claydol,False,False
345,lileep,False,False
346,cradily,False,False
347,anorith,False,False
348,armaldo,False,False
349,feebas,False,False
350,milotic,False,False
351,castform,False,False
10013,castform-sunny,False,False
10014,castform-rainy,False,False
10015,castform-snowy,False,False
352,kecleon,False,False
353,shuppet,False,False
354,banette,False,False
10056,banette-mega,False,False
355,duskull,False,False
356,dusclops,False,False
357,tropius,False,False
358,chimecho,False,False
359,absol,False,False
10057,absol-mega,False,False
360,wynaut,False,False
361,snorunt,False,False
362,glalie,False,False
10074,glalie-mega,False,False
363,spheal,False,False
364,sealeo,False,False
365,walrein,False,False
366,clamperl,False,False
367,huntail,False,False
368,gorebyss,False,False
369,relicanth,False,False
370,luvdisc,False,False
371,bagon,False,False
372,shelgon,False,False
373,salamence,False,False
10089,salamence-mega,False,False
374,beldum,False,False
375,metang,False,False
376,metagross,False,False
10076,metagross-mega,False,False
377,regirock,True,False
378,regice,True,False
379,registeel,True,False
380,latias,True,False
10062,latias-mega,True,False
381,latios,True,False
10063,latios-mega,True,False
382,kyogre,True,False
10077,kyogre-primal,True,False
383,groudon,True,False
10078,groudon-primal,True,False
384,rayquaza,True,False
10079,rayquaza-mega,True,False
385,jirachi,False,True
386,deoxys-normal,False,True
10001,deoxys-attack,False,True
10002,deoxys-defense,False,True
10003,deoxys-speed,False,True
387,turtwig,False,False
388,grotle,False,False
389,torterra,False,False
390,chimchar,False,False
391,monferno,False,False
392,infernape,False,False
393,piplup,False,False
394,prinplup,False,False
395,empoleon,False,False
396,starly,False,False
397,staravia,False,False
398,staraptor,False,False
399,bidoof,False,False
400,bibarel,False,False
401,kricketot,False,False
402,kricketune,False,False
403,shinx,False,False
404,luxio,False,False
405,luxray,False,False
406,budew,False,False
407,roserade,False,False
408,cranidos,False,False
409,rampardos,False,False
410,shieldon,False,False
411,bastiodon,False,False
412,burmy,False,False
413,wormadam-plant,False,False
10004,wormadam-sandy,False,False
10005,wormadam-trash,False,False
414,mothim,False,False
415,combee,False,False
416,vespiquen,False,False
417,pachirisu,False,False
418,buizel,False,False
419,floatzel,False,False
420,cherubi,False,False
421,cherrim,False,False
422,shellos,False,False
423,gastrodon,False,False
424,ambipom,False,False
425,drifloon,False,False
426,drifblim,False,False
427,buneary,False,False
428,lopunny,False,False
10088,lopunny-mega,False,False
429,mismagius,False,False
430,honchkrow,False,False
431,glameow,False,False
432,purugly,False,False
433,chingling,False,False
434,stunky,False,False
435,skuntank,False,False
436,bronzor,False,False
437,bronzong,False,False
438,bonsly,False,False
439,mime-jr,False,False
440,happiny,False,False
441,chatot,False,False
442,spiritomb,False,False
443,gible,False,False
444,gabite,False,False
445,garchomp,False,False
10058,garchomp-mega,False,False
446,munchlax,False,False
447,riolu,False,False
448,lucario,False,False
10059,lucario-mega,False,False
449,hippopotas,False,False
450,hippowdon,False,False
451,skorupi,False,False
452,drapion,False,False
453,croagunk,False,False
454,toxicroak,False,False
455,carnivine,False,False
456,finneon,False,False
457,lumineon,False,False
458,mantyke,False,False
459,snover,False,False
460,abomasnow,False,False
10060,abomasnow-mega,False,False
461,weavile,False,False
462,magnezone,False,False
463,lickilicky,False,False
464,rhyperior,False,False
465,tangrowth,False,False
466,electivire,False,False
467,magmortar,False,False
468,togekiss,False,False
469,yanmega,False,False
470,leafeon,False,False
471,glaceon,False,False
472,gliscor,False,False
473,mamoswine,False,False
474,porygon-z,False,False
475,gallade,False,False
10068,gallade-mega,False,False
476,probopass,False,False
477,dusknoir,False,False
478,froslass,False,False
479,rotom,False,False
10008,rotom-heat,False,False
10009,rotom-wash,False,False
10010,rotom-frost,False,False
10011,rotom-fan,False,False
10012,rotom-mow,False,False
480,uxie,True,False
481,mesprit,True,False
482,azelf,True,False
483,dialga,True,False
10245,dialga-origin,True,False
484,palkia,True,False
10246,palkia-origin,True,False
485,heatran,True,False
486,regigigas,True,False
487,giratina-altered,True,False
10007,giratina-origin,True,False
488,cresselia,True,False
489,phione,False,True
490,manaphy,False,True
491,darkrai,False,True
492,shaymin-land,False,True
10006,shaymin-sky,False,True
493,arceus,False,True
494,victini,False,True
495,snivy,False,False
496,servine,False,False
497,serperior,False,False
498,tepig,False,False
499,pignite,False,False
500,emboar,False,False
501,oshawott,False,False
502,dewott,False,False
503,samurott,False,False
10236,samurott-hisui,False,False
504,patrat,False,False
505,watchog,False,False
506,lillipup,False,False
507,herdier,False,False
508,stoutland,False,False
509,purrloin,False,False
510,liepard,False,False
511,pansage,False,False
512,simisage,False,False
513,pansear,False,False
514,simisear,False,False
515,panpour,False,False
516,simipour,False,False
517,munna,False,False
518,musharna,False,False
519,pidove,False,False
520,tranquill,False,False
521,unfezant,False,False
522,blitzle,False,False
523,zebstrika,False,False
524,roggenrola,False,False
525,boldore,False,False
526,gigalith,False,False
527,woobat,False,False
528,swoobat,False,False
529,drilbur,False,False
530,excadrill,False,False
531,audino,False,False
10069,audino-mega,False,False
532,timburr,False,False
533,gurdurr,False,False
534,conkeldurr,False,False
535,tympole,False,False
536,palpitoad,False,False
537,seismitoad,False,False
538,throh,False,False
539,sawk,False,False
540,sewaddle,False,False
541,swadloon,False,False
542,leavanny,False,False
543,venipede,False,False
544,whirlipede,False,False
545,scolipede,False,False
546,cottonee,False,False
547,whimsicott,False,False
548,petilil,False,False
549,lilligant,False,False
10237,lilligant-hisui,False,False
550,basculin-red-striped,False,False
10016,basculin-blue-striped,False,False
10247,basculin-white-striped,False,False
551,sandile,False,False
552,krokorok,False,False
553,krookodile,False,False
554,darumaka,False,False
10176,darumaka-galar,False,False
555,darmanitan-standard,False,False
10017,darmanitan-zen,False,False
10177,darmanitan-galar-standard,False,False
10178,darmanitan-galar-zen,False,False
556,maractus,False,False
557,dwebble,False,False
558,crustle,False,False
559,scraggy,False,False
560,scrafty,False,False
561,sigilyph,False,False
562,yamask,False,False
10179,yamask-galar,False,False
563,cofagrigus,False,False
564,tirtouga,False,False
565,carracosta,False,False
566,archen,False,False
567,archeops,False,False
568,trubbish,False,False
569,garbodor,False,False
10207,garbodor-gmax,False,False
570,zorua,False,False
10238,zorua-hisui,False,False
571,zoroark,False,False
10239,zoroark-hisui,False,False
572,minccino,False,False
573,cinccino,False,False
574,gothita,False,False
575,gothorita,False,False
576,gothitelle,False,False
577,solosis,False,False
578,duosion,False,False
579,reuniclus,False,False
580,ducklett,False,False
581,swanna,False,False
582,vanillite,False,False
583,vanillish,False,False
584,vanilluxe,False,False
585,deerling,False,False
586,sawsbuck,False,False
587,emolga,False,False
588,karrablast,False,False
589,escavalier,False,False
590,foongus,False,False
591,amoonguss,False,False
592,frillish,False,False
593,jellicent,False,False
594,alomomola,False,False
595,joltik,False,False
596,galvantula,False,False
597,ferroseed,False,False
598,ferrothorn,False,False
599,klink,False,False
600,klang,False,False
601,klinklang,False,False
602,tynamo,False,False
603,eelektrik,False,False
604,eelektross,False,False
605,elgyem,False,False
606,beheeyem,False,False
607,litwick,False,False
608,lampent,False,False
609,chandelure,False,False
610,axew,False,False
611,fraxure,False,False
612,haxorus,False,False
613,cubchoo,False,False
614,beartic,False,False
615,cryogonal,False,False
616,shelmet,False,False
617,accelgor,False,False
618,stunfisk,False,False
10180,stunfisk-galar,False,False
619,mienfoo,False,False
620,mienshao,False,False
621,druddigon,False,False
622,golett,False,False
623,golurk,False,False
624,pawniard,False,False
625,bisharp,False,False
626,bouffalant,False,False
627,rufflet,False,False
628,braviary,False,False
10240,braviary-hisui,False,False
629,vullaby,False,False
630,mandibuzz,False,False
631,heatmor,False,False
632,durant,False,False
633,deino,False,False
634,zweilous,False,False
635,hydreigon,False,False
636,larvesta,False,False
637,volcarona,False,False
638,cobalion,True,False
639,terrakion,True,False
640,virizion,True,False
641,tornadus-incarnate,True,False
10019,tornadus-therian,True,False
642,thundurus-incarnate,True,False
10020,thundurus-therian,True,False
643,reshiram,True,False
644,zekrom,True,False
645,landorus-incarnate,True,False
10021,landorus-therian,True,False
646,kyurem,True,False
10022,kyurem-black,True,False
10023,kyurem-white,True,False
647,keldeo-ordinary,False,True
10024,keldeo-resolute,False,True
648,meloetta-aria,False,True
10018,meloetta-pirouette,False,True
649,genesect,False,True
650,chespin,False,False
651,quilladin,False,False
652,chesnaught,False,False
653,fennekin,False,False
654,braixen,False,False
655,delphox,False,False
656,froakie,False,False
657,frogadier,False,False
658,greninja,False,False
10116,greninja-battle-bond,False,False
10117,greninja-ash,False,False
659,bunnelby,False,False
660,diggersby,False,False
661,fletchling,False,False
662,fletchinder,False,False
663,talonflame,False,False
664,scatterbug,False,False
665,spewpa,False,False
666,vivillon,False,False
667,litleo,False,False
668,pyroar,False,False
669,flabebe,False,False
670,floette,False,False
10061,floette-eternal,False,False
671,florges,False,False
672,skiddo,False,False
673,gogoat,False,False
674,pancham,False,False
675,pangoro,False,False
676,furfrou,False,False
677,espurr,False,False
678,meowstic-male,False,False
10025,meowstic-female,False,False
679,honedge,False,False
680,doublade,False,False
681,aegislash-shield,False,False
10026,aegislash-blade,False,False
682,spritzee,False,False
683,aromatisse,False,False
684,swirlix,False,False
685,slurpuff,False,False
686,inkay,False,False
687,malamar,False,False
688,binacle,False,False
689,barbaracle,False,False
690,skrelp,False,False
691,dragalge,False,False
692,clauncher,False,False
693,clawitzer,False,False
694,helioptile,False,False
695,heliolisk,False,False
696,tyrunt,False,False
697,tyrantrum,False,False
698,amaura,False,False
699,aurorus,False,False
700,sylveon,False,False
701,hawlucha,False,False
702,dedenne,False,False
703,carbink,False,False
704,goomy,False,False
705,sliggoo,False,False
10241,sliggoo-hisui,False,False
706,goodra,False,False
10242,goodra-hisui,False,False
707,klefki,False,False
708,phantump,False,False
709,trevenant,False,False
710,pumpkaboo-average,False,False
10027,pumpkaboo-small,False,False
10028,pumpkaboo-large,False,False
10029,pumpkaboo-super,False,False
711,gourgeist-average,False,False
10030,gourgeist-small,False,False
10031,gourgeist-large,False,False
10032,gourgeist-super,False,False
712,bergmite,False,False
713,avalugg,False,False
10243,avalugg-hisui,False,False
714,noibat,False,False
715,noivern,False,False
716,xerneas,True,False
717,yveltal,True,False
718,zygarde-50,True,False
10118,zygarde-10-power-construct,True,False
10119,zygarde-50-power-construct,True,False
10120,zygarde-complete,True,False
10181,zygarde-10,True,False
719,diancie,False,True
10075,diancie-mega,False,True
720,hoopa,False,True
10086,hoopa-unbound,False,True
721,volcanion,False,True
722,rowlet,False,False
723,dartrix,False,False
724,decidueye,False,False
10244,decidueye-hisui,False,False
725,litten,False,False
726,torracat,False,False
727,incineroar,False,False
728,popplio,False,False
729,brionne,False,False
730,primarina,False,False
731,pikipek,False,False
732,trumbeak,False,False
733,toucannon,False,False
734,yungoos,False,False
735,gumshoos,False,False
10121,gumshoos-totem,False,False
736,grubbin,False,False
737,charjabug,False,False
738,vikavolt,False,False
10122,vikavolt-totem,False,False
739,crabrawler,False,False
740,crabominable,False,False
741,oricorio-baile,False,False
10123,oricorio-pom-pom,False,False
10124,oricorio-pau,False,False
10125,oricorio-sensu,False,False
742,cutiefly,False,False
743,ribombee,False,False
10150,ribombee-totem,False,False
744,rockruff,False,False
10151,rockruff-own-tempo,False,False
745,lycanroc-midday,False,False
10126,lycanroc-midnight,False,False
10152,lycanroc-dusk,False,False
746,wishiwashi-solo,False,False
10127,wishiwashi-school,False,False
747,mareanie,False,False
748,toxapex,False,False
749,mudbray,False,False
750,mudsdale,False,False
751,dewpider,False,False
752,araquanid,False,False
10153,araquanid-totem,False,False
753,fomantis,False,False
754,lurantis,False,False
10128,lurantis-totem,False,False
755,morelull,False,False
756,shiinotic,False,False
757,salandit,False,False
758,salazzle,False,False
10129,salazzle-totem,False,False
759,stufful,False,False
760,bewear,False,False
761,bounsweet,False,False
762,steenee,False,False
763,tsareena,False,False
764,comfey,False,False
765,oranguru,False,False
766,passimian,False,False
767,wimpod,False,False
768,golisopod,False,False
769,sandygast,False,False
770,palossand,False,False
771,pyukumuku,False,False
772,type-null,True,False
773,silvally,True,False
774,minior-red-meteor,False,False
10130,minior-orange-meteor,False,False
10131,minior-yellow-meteor,False,False
10132,minior-green-meteor,False,False
10133,minior-blue-meteor,False,False
10134,minior-indigo-meteor,False,False
10135,minior-violet-meteor,False,False
10136,minior-red,False,False
10137,minior-orange,False,False
10138,minior-yellow,False,False
10139,minior-green,False,False
10140,minior-blue,False,False
10141,minior-indigo,False,False
10142,minior-violet,False,False
775,komala,False,False
776,turtonator,False,False
777,togedemaru,False,False
10154,togedemaru-totem,False,False
778,mimikyu-disguised,False,False
10143,mimikyu-busted,False,False
10144,mimikyu-totem-disguised,False,False
10145,mimikyu-totem-busted,False,False
779,bruxish,False,False
780,drampa,False,False
781,dhelmise,False,False
782,jangmo-o,False,False
783,hakamo-o,False,False
784,kommo-o,False,False
10146,kommo-o-totem,False,False
785,tapu-koko,True,False
786,tapu-lele,True,False
787,tapu-bulu,True,False
788,tapu-fini,True,False
789,cosmog,True,False
790,cosmoem,True,False
791,solgaleo,True,False
792,lunala,True,False
793,nihilego,False,False
794,buzzwole,False,False
795,pheromosa,False,False
796,xurkitree,False,False
797,celesteela,False,False
798,kartana,False,False
799,guzzlord,False,False
800,necrozma,True,False
10155,necrozma-dusk,True,False
10156,necrozma-dawn,True,False
10157,necrozma-ultra,True,False
801,magearna,False,True
10147,magearna-original,False,True
802,marshadow,False,True
803,poipole,False,False
804,naganadel,False,False
805,stakataka,False,False
806,blacephalon,False,False
807,zeraora,False,True
808,meltan,False,True
809,melmetal,False,True
10208,melmetal-gmax,False,True
810,grookey,False,False
811,thwackey,False,False
812,rillaboom,False,False
10209,rillaboom-gmax,False,False
813,scorbunny,False,False
814,raboot,False,False
815,cinderace,False,False
10210,cinderace-gmax,False,False
816,sobble,False,False
817,drizzile,False,False
818,inteleon,False,False
10211,inteleon-gmax,False,False
819,skwovet,False,False
820,greedent,False,False
821,rookidee,False,False
822,corvisquire,False,False
823,corviknight,False,False
10212,corviknight-gmax,False,False
824,blipbug,False,False
825,dottler,False,False
826,orbeetle,False,False
10213,orbeetle-gmax,False,False
827,nickit,False,False
828,thievul,False,False
829,gossifleur,False,False
830,eldegoss,False,False
831,wooloo,False,False
832,dubwool,False,False
833,chewtle,False,False
834,drednaw,False,False
10214,drednaw-gmax,False,False
835,yamper,False,False
836,boltund,False,False
837,rolycoly,False,False
838,carkol,False,False
839,coalossal,False,False
10215,coalossal-gmax,False,False
840,applin,False,False
841,flapple,False,False
10216,flapple-gmax,False,False
842,appletun,False,False
10217,appletun-gmax,False,False
843,silicobra,False,False
844,sandaconda,False,False
10218,sandaconda-gmax,False,False
845,cramorant,False,False
10182,cramorant-gulping,False,False
10183,cramorant-gorging,False,False
846,arrokuda,False,False
847,barraskewda,False,False
848,toxel,False,False
849,toxtricity-amped,False,False
10184,toxtricity-low-key,False,False
10219,toxtricity-amped-gmax,False,False
10228,toxtricity-low-key-gmax,False,False
850,sizzlipede,False,False
851,centiskorch,False,False
10220,centiskorch-gmax,False,False
852,clobbopus,False,False
853,grapploct,False,False
854,sinistea,False,False
855,polteageist,False,False
856,hatenna,False,False
857,hattrem,False,False
858,hatterene,False,False
10221,hatterene-gmax,False,False
859,impidimp,False,False
860,morgrem,False,False
861,grimmsnarl,False,False
10222,grimmsnarl-gmax,False,False
862,obstagoon,False,False
863,perrserker,False,False
864,cursola,False,False
865,sirfetchd,False,False
866,mr-rime,False,False
867,runerigus,False,False
868,milcery,False,False
869,alcremie,False,False
10223,alcremie-gmax,False,False
870,falinks,False,False
871,pincurchin,False,False
872,snom,False,False
873,frosmoth,False,False
874,stonjourner,False,False
875,eiscue-ice,False,False
10185,eiscue-noice,False,False
876,indeedee-male,False,False
10186,indeedee-female,False,False
877,morpeko-full-belly,False,False
10187,morpeko-hangry,False,False
878,cufant,False,False
879,copperajah,False,False
10224,copperajah-gmax,False,False
880,dracozolt,False,False
881,arctozolt,False,False
882,dracovish,False,False
883,arctovish,False,False
884,duraludon,False,False
10225,duraludon-gmax,False,False
885,dreepy,False,False
886,drakloak,False,False
887,dragapult,False,False
888,zacian,True,False
10188,zacian-crowned,True,False
889,zamazenta,True,False
10189,zamazenta-crowned,True,False
890,eternatus,True,False
10190,eternatus-eternamax,True,False
891,kubfu,True,False
892,urshifu-single-strike,True,False
10191,urshifu-rapid-strike,True,False
10226,urshifu-single-strike-gmax,True,False
10227,urshifu-rapid-strike-gmax,True,False
893,zarude,False,True
10192,zarude-dada,False,True
894,regieleki,True,False
895,regidrago,True,False
896,glastrier,True,False
897,spectrier,True,False
898,calyrex,True,False
10193,calyrex-ice,True,False
10194,calyrex-shadow,True,False
899,wyrdeer,False,False
900,kleavor,False,False
901,ursaluna,False,False
10272,ursaluna-bloodmoon,False,False
902,basculegion-male,False,False
10248,basculegion-female,False,False
903,sneasler,False,False
904,overqwil,False,False
905,enamorus-incarnate,True,False
10249,enamorus-therian,True,False
906,sprigatito,False,False
907,floragato,False,False
908,meowscarada,False,False
909,fuecoco,False,False
910,crocalor,False,False
911,skeledirge,False,False
912,quaxly,False,False
913,quaxwell,False,False
914,quaquaval,False,False
915,lechonk,False,False
916,oinkologne-male,False,False
